team,conference,bpi,pva,conf_rank,w_l,raw,raw_rank,sos,sos_rank,var,var_rank
Washington St,Pac-12,48.3,-0.5,12,10-21,37.9,303,60.4,86,20.6,91
Kent State,MAC,48.2,-0.6,7,16-16,51.2,178,46.9,184,19.3,141
South Florida,American,48.1,-0.6,10,12-20,40.5,283,57.7,103,17,242
Southern,SWAC,47.5,-0.8,1,19-13,60.1,69,37.3,318,18.3,184
Coast Carolina,Big South,47.4,-0.8,1,21-13,57.3,98,40.1,274,18.7,167
Albany,Am. East,47.4,-0.8,3,19-15,54.5,141,43,232,25.4,5
Cal Poly,Big West,47.4,-0.8,5,14-20,46.6,227,50.8,144,22.2,44
Utah Valley,WAC,47.4,-0.9,2,20-12,54.8,135,42.6,237,18.9,153
Fordham,A 10,47.3,-0.9,13,10-21,37.8,305,59.5,92,18.6,175
Northwestern St,Southland,47.2,-0.9,2,17-14,55.6,119,41.6,252,15.9,278
FGCU,A-Sun,47.1,-0.9,3,22-13,58.4,88,38.8,294,22.2,43
Oakland,Horizon,47.1,-0.9,7,13-20,43.4,259,53.7,117,18.8,158
Robert Morris,NEC,47.1,-1,1,22-14,52.8,160,44.2,217,16.5,257
Sam Houston,Southland,46.9,-1,3,24-11,59.1,83,37.8,315,20.5,97
Loyola Mary,WCC,46.7,-1.1,10,13-19,41,276,55.7,110,17.7,218
Elon,Southern,46.5,-1.1,3,18-14,54.5,139,42.1,245,20.5,94
Mississippi St,SEC,46.3,-1.2,14,14-19,40.4,284,55.9,108,19.5,132
Oral Roberts,Southland,46.1,-1.3,4,17-16,53.1,159,43.1,231,18.8,157
Detroit,Horizon,46,-1.3,8,13-19,47.1,223,48.9,158,18.3,185
VMI,Big South,45.8,-1.4,2,22-13,57.6,96,38.2,304,21.8,57
N Illinois,MAC,45.6,-1.4,8,15-17,47.7,215,47.8,173,18.6,172
Evansville,MVC,45.3,-1.5,8,14-19,43.6,257,51.8,132,20.9,81
Colgate,Patriot,45.3,-1.5,5,13-18,52.5,165,42.8,235,22.9,25
Winthrop,Big South,44.9,-1.6,3,20-13,55.6,120,39.4,284,20.2,108
Charl Southern,Big South,44.8,-1.7,4,13-18,55.5,121,39.3,285,21.2,72
Bowling Green,MAC,44.7,-1.7,9,12-20,44.1,247,50.5,148,17.8,211
UNC Asheville,Big South,44.7,-1.7,5,17-15,55,133,39.7,280,21.5,66
Charleston,CAA,44.6,-1.7,5,14-18,47.9,208,46.7,191,23.9,11
TCU,Big 12,44.6,-1.8,10,9-22,32.4,335,62.2,77,16.7,253
Bryant,NEC,44.4,-1.8,2,18-14,54,147,40.5,264,17.9,208
N. Colorado,Big Sky,44.4,-1.8,2,18-14,55.2,126,39.2,287,24.3,7
Bradley,MVC,44.1,-1.9,9,12-20,43.9,251,50.2,152,22,49
Montana,Big Sky,43.9,-2,3,17-13,54.9,134,39,290,19.4,135
Wagner,NEC,43.9,-2,3,19-12,56.5,110,37.4,317,20,114
TX-Arlington,Sun Belt,43.8,-2,5,15-17,47.3,221,46.4,193,15.3,293
Northeastern,CAA,43.7,-2.1,6,11-21,42.4,266,51.3,139,22,52
St Francis (NY),NEC,43.3,-2.2,4,18-14,54.2,145,39.1,288,20.8,83
Hampton,MEAC,43.1,-2.3,2,18-13,56.2,112,36.9,324,18.4,180
Miami (OH),MAC,43.1,-2.3,10,13-18,42.1,268,50.9,142,21.4,67
Gardner-Webb,Big South,42.9,-2.3,6,18-15,55,130,37.8,312,17.3,229
Air Force,MW,42.8,-2.4,10,12-18,41.1,274,51.7,133,21.2,70
Radford,Big South,42.5,-2.4,7,22-13,57.1,104,35.4,338,21.5,64
Dartmouth,Ivy,42.2,-2.5,6,12-16,48.6,200,43.7,224,24.1,9
AR-Little Rock,Sun Belt,42,-2.6,6,15-17,46.1,235,46,199,15.8,280
Texas A&M-CC,Southland,41.7,-2.7,5,18-16,53.8,151,37.9,310,21.2,73
SE Missouri St,OVC,41.6,-2.8,5,18-14,55.4,124,36.2,333,18.7,166
E Washington,Big Sky,41.5,-2.8,4,15-16,50.6,181,41,261,22.7,28
Marshall,C-USA,41.5,-2.8,9,11-22,45.8,237,45.6,203,18.6,171
Morgan State,MEAC,41.5,-2.8,3,15-16,49.6,187,41.9,246,20.1,112
Hartford,Am. East,41.3,-2.9,4,17-16,51.1,179,40.2,272,22,48
FIU,C-USA,41.2,-2.9,10,15-16,46.6,228,44.7,213,20.1,111
UL Monroe,Sun Belt,41.2,-2.9,7,10-17,40.7,278,50.4,149,22.6,32
Rider,MAAC,41.2,-2.9,6,14-17,44.1,249,47.1,182,22.4,37
Army,Patriot,41.1,-2.9,6,15-16,49.2,190,41.9,247,18.9,156
W Carolina,Southern,41,-2.9,4,19-15,52.6,163,38.4,301,18.1,196
Marist,MAAC,40.9,-3,7,12-19,43.8,253,47.1,181,21.9,55
South Dakota,Summit,40.9,-3,6,12-18,44.1,248,46.8,190,18.9,151
East Carolina,C-USA,40.8,-3,11,17-17,49,193,41.8,249,20.3,103
North Texas,C-USA,40.5,-3.1,12,16-16,45.8,238,44.7,212,21,77
Incarnate Word,Southland,40.5,-3.1,6,21-6,68.6,24,21.9,351,16.1,274
High Point,Big South,40.4,-3.1,8,16-15,47.8,210,42.6,236,20.5,93
CSU Bakersfield,WAC,40.2,-3.2,3,13-19,49.9,185,40.3,269,19.6,130
Mount St Mary's,NEC,40.1,-3.2,5,16-17,49,192,41.1,259,21.7,59
Florida Atl,C-USA,40.1,-3.3,13,10-22,43.8,254,46.3,194,22.9,26
East Tenn St,A-Sun,40.1,-3.3,4,19-16,51.5,176,38.6,296,19.4,136
North Dakota,Big Sky,39.9,-3.3,5,17-17,48.1,204,41.9,248,23.7,15
Seattle U,WAC,39.4,-3.5,4,13-17,49.8,186,39.6,281,20.3,102
Lafayette,Patriot,39,-3.6,7,11-20,45.5,240,43.5,228,23.8,13
South Alabama,Sun Belt,39,-3.6,8,11-20,43.5,258,45.5,206,20.3,104
Tenn Tech,OVC,38.9,-3.6,6,17-16,47.9,207,41,260,20.9,80
CS Northridge,Big West,38.6,-3.8,6,17-18,47.5,219,41.1,258,18.6,176
N Arizona,Big Sky,38.4,-3.8,6,15-17,47,225,41.3,255,22.9,27
Grand Canyon,WAC,38.2,-3.9,5,15-15,49,194,39.2,286,17.2,232
Portland St,Big Sky,37.9,-4,7,17-15,50.1,183,37.8,314,21.9,54
Idaho State,Big Sky,37.8,-4,8,11-18,49.5,188,38.3,303,17.3,230
Troy,Sun Belt,37.8,-4,9,11-20,45.5,242,42.3,239,22.6,34
Tulane,C-USA,37.7,-4.1,14,17-17,40.8,277,46.8,189,22.4,38
Chattanooga,Southern,37.7,-4.1,5,18-15,52.2,168,35.4,337,21.9,53
St. Peter's,MAAC,37.6,-4.1,8,14-17,43.8,252,43.8,221,18.6,173
CS Fullerton,Big West,37.5,-4.1,7,11-20,40.7,279,46.8,188,22.6,35
Norfolk State,MEAC,37.4,-4.2,4,19-15,52.4,166,35,339,18.2,192
Loyola (IL),MVC,37.3,-4.2,10,10-22,41.2,273,46.1,198,19.6,129
Lehigh,Patriot,36.9,-4.3,8,14-18,44,250,43,233,17,241
Hofstra,CAA,36.9,-4.4,7,10-23,38.8,293,48.1,169,16.9,247
James Madison,CAA,36.8,-4.4,8,11-20,39.6,288,47.3,180,18,205
North Florida,A-Sun,36.8,-4.4,5,16-16,47.4,220,39.4,283,16.8,248
Texas Southern,SWAC,36.7,-4.4,2,19-15,55.1,127,31.6,348,19.7,127
Idaho,WAC,36.7,-4.4,6,16-18,46.1,236,40.7,262,14.2,304
Sacramento St,Big Sky,35.9,-4.7,9,14-16,47.9,209,38,308,24.2,8
Pennsylvania,Ivy,35.1,-5,7,8-20,35.8,318,49.3,155,16.6,256
UIC,Horizon,34.6,-5.1,9,6-25,35.9,317,48.7,162,18.1,194
W Illinois,Summit,34.1,-5.3,7,10-20,41.9,270,42.2,241,19.4,137
Monmouth,MAAC,34,-5.4,9,11-21,40.3,285,43.8,220,20.6,87
UMKC,WAC,33.9,-5.4,7,10-20,38.3,299,45.6,204,22.7,30
Texas State,Sun Belt,33.8,-5.4,10,8-23,39,292,44.8,210,17.6,221
UNC-Wilmington,CAA,33.8,-5.4,9,9-23,38.3,298,45.5,205,19,150
Lipscomb,A-Sun,33.8,-5.5,6,15-15,46.5,229,37.2,320,16.4,261
Savannah State,MEAC,33.7,-5.5,5,13-19,45.5,241,38.2,305,18.1,193
Niagara,MAAC,33.6,-5.5,10,7-26,36,315,47.6,176,19.1,148
Montana State,Big Sky,33.4,-5.6,10,14-17,45.4,243,38.1,306,22.1,46
Liberty,Big South,33.3,-5.6,9,11-21,46.5,230,36.8,325,19.6,131
UC Riverside,Big West,33.3,-5.6,8,10-21,43.1,263,40.2,270,12.8,328
Ga. Southern,Southern,32.9,-5.8,6,15-19,48.4,201,34.6,341,20.3,100
Cent Michigan,MAC,32.4,-6,11,10-21,39.6,287,42.8,234,17.7,216
Fairfield,MAAC,32,-6.1,11,7-25,34.3,322,47.7,175,16.9,245
Chicago State,WAC,31.8,-6.2,8,13-19,39.3,290,42.5,238,18,198
Alabama State,SWAC,31.7,-6.2,3,19-13,52.4,167,29.4,350,18.3,183
San Jose State,MW,31.6,-6.3,11,7-24,29.8,342,51.8,131,17.4,225
Austin Peay,OVC,31.6,-6.3,7,12-18,43.7,255,37.9,311,18,204
New Orleans,Southland,31.5,-6.3,7,11-15,41.9,269,39.5,282,20.5,98
UNC Greensboro,Southern,31.4,-6.3,7,14-18,43.6,256,37.8,313,18.2,191
Jacksonville,A-Sun,30.4,-6.7,7,12-18,41.5,271,38.9,291,18,200
Coppin State,MEAC,30.3,-6.7,6,12-20,40.5,281,39.8,278,17.4,227
Jackson State,SWAC,30.1,-6.8,4,11-20,43.3,261,36.7,327,16.5,260
SIU Edwardsville,OVC,29.7,-7,8,11-20,42.9,265,36.8,326,15.7,287
Fair Dickinson,NEC,29.5,-7.1,6,10-21,39.3,291,40.2,271,21.1,75
Ball State,MAC,29.4,-7.1,12,5-25,31.7,339,47.8,174,13.3,318
N.J.I.T.,Indep.,29.3,-7.2,1,13-16,47.1,224,32.2,347,18.4,182
Loyola (MD),Patriot,29.2,-7.2,9,11-19,37.1,310,42.1,242,16.1,273
Delaware State,MEAC,29.2,-7.2,7,9-21,41.3,272,37.9,309,17.4,226
Nicholls State,Southland,28.7,-7.4,8,14-15,43.1,262,35.6,335,15.9,279
Florida A&M,MEAC,28.7,-7.4,8,14-18,45.6,239,33.1,344,15.2,294
UMass Lowell,Am. East,28.4,-7.5,5,10-18,36.8,312,41.6,253,17.6,222
Tennessee St,OVC,28.4,-7.5,9,5-25,33.1,329,45.3,208,15.7,284
N Kentucky,A-Sun,28.3,-7.5,8,9-21,38,302,40.3,267,18.8,163
McNeese State,Southland,28.3,-7.5,9,11-20,36.9,311,41.4,254,15.5,290
UT Pan American,WAC,28.2,-7.6,9,9-23,37.7,308,40.5,263,17.1,237
SE Louisiana,Southland,27.9,-7.7,10,12-18,43.4,260,34.5,342,14.7,298
Rice,C-USA,27.8,-7.7,15,7-23,33.1,330,44.8,211,13.7,315
E Illinois,OVC,27.8,-7.7,10,11-19,37.7,306,40.1,275,17.5,223
UTSA,C-USA,27.8,-7.7,16,8-22,33.9,324,43.9,219,18.6,170
Alabama A&M,SWAC,27.7,-7.8,5,14-16,46.2,231,31.5,349,16.3,265
Jacksonville St,OVC,27.6,-7.8,11,10-21,38.8,294,38.8,292,16.8,249
UC Davis,Big West,27.3,-7.9,9,9-22,33.7,327,43.6,227,18.5,177
Abilene Christian,Southland,27.3,-7.9,11,11-20,44.4,246,32.9,345,17.2,233
Navy,Patriot,27,-8.1,10,9-21,37.9,304,39.1,289,20,115
Campbell,Big South,27,-8.1,10,12-20,40.5,282,36.4,330,16.9,244
IUPUI,Summit,26.3,-8.3,8,6-26,31,340,45.4,207,19.9,119
Samford,Southern,26.3,-8.4,8,13-20,39.9,286,36.4,331,18.8,165
AR-Pine Bluff,SWAC,25.9,-8.5,6,13-18,38.7,295,37.2,321,14.5,302
Appalachian St,Southern,25.3,-8.8,9,9-21,39.4,289,35.9,334,15.8,282
St Francis (PA),NEC,25.2,-8.8,7,10-21,35.5,320,39.7,279,16.7,255
Alcorn State,SWAC,24.8,-9,7,12-19,42.3,267,32.5,346,16.2,270
PV A&M,SWAC,24.7,-9,8,11-23,38,301,36.6,329,16.2,268
New Hampshire,Am. East,24.6,-9.1,6,6-24,32.5,333,42.1,244,20.7,85
UMBC,Am. East,24.4,-9.2,7,9-21,36,316,38.4,300,17.1,235
LIU Brooklyn,NEC,24,-9.3,8,9-20,33.9,325,40.1,276,16.1,272
UT Martin,OVC,23.9,-9.4,12,8-23,36.7,314,37.2,319,14,308
Cent Conn St,NEC,23.8,-9.4,9,11-19,36.7,313,37.1,323,15.7,286
Cent Arkansas,Southland,23.6,-9.5,12,8-21,35.1,321,38.5,299,15.5,289
Furman,Southern,21.9,-10.3,10,9-21,35.6,319,36.3,332,17.2,231
Sacred Heart,NEC,21.7,-10.4,10,5-26,33.7,328,38,307,15.7,285
Howard,MEAC,21.1,-10.7,9,8-25,32.5,332,38.5,298,13.3,320
N Carolina A&T,MEAC,21.1,-10.7,10,9-23,33.9,326,37.1,322,14.2,306
Binghamton,Am. East,21,-10.8,8,7-23,29.6,343,41.3,256,15.3,292
Longwood,Big South,21,-10.8,11,8-24,32.2,337,38.7,295,16.5,259
The Citadel,Southern,20.8,-10.8,11,7-26,32.4,334,38.4,302,16.8,251
S Carolina St,MEAC,20.6,-10.9,11,9-21,32.1,338,38.5,297,16,277
Maine,Am. East,20.5,-11,9,6-23,28.4,346,42.1,243,13.9,310
Cornell,Ivy,20,-11.2,8,2-26,22.2,350,47.9,171,11.2,343
Houston Baptist,Southland,20,-11.2,13,6-25,29.9,341,40.1,273,13.1,323
Kennesaw St,A-Sun,19.3,-11.6,9,6-25,28.9,345,40.3,268,13,326
Stetson,A-Sun,19.1,-11.7,10,7-24,29,344,40,277,12.5,336
MD-E Shore,MEAC,18.9,-11.8,12,6-24,32.3,336,36.7,328,14.2,305
Lamar,Southland,18.1,-12.2,14,4-26,26.3,349,41.7,250,11.5,341
Miss Valley St,SWAC,18,-12.3,9,9-23,34,323,34,343,12.7,330
Bethune-Cookman,MEAC,17.4,-12.6,13,7-25,32.6,331,34.9,340,11.9,337
Presbyterian,Big South,16.3,-13.3,12,6-26,27.5,347,38.8,293,13,325
Southern Utah,Big Sky,13.4,-15.1,11,2-27,19.7,351,43.7,223,8.5,348
Grambling St,SWAC,13,-15.4,10,5-24,27.5,348,35.5,336,10.6,346
